occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Prunella vulgaris","Prunella vulgaris L.","5341297","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella vulgaris","L.","5341297",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis capillaris","Crepis capillaris (L.) Wallr.","5403304","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis capillaris","Crepis capillaris","(L.) Wallr.","5403304",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Anthemis cotula","Anthemis cotula L.","8035698","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Anthemis","Anthemis cotula","Anthemis cotula","L.","8035698",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Parentucellia viscosa","Parentucellia viscosa (L.) Caruel","3171818","EXACT","99","SYNONYM","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Orobanchaceae","Bellardia","Bellardia viscosa","Parentucellia viscosa","(L.) Caruel","3171818","7733140"
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Prunella vulgaris","Prunella vulgaris L.","5341297","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella vulgaris","L.","5341297",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Wyethia angustifolia","Wyethia angustifolia (DC.) Nutt.","3091459","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Wyethia","Wyethia angustifolia","Wyethia angustifolia","(DC.) Nutt.","3091459",
,"Wyethia angustifolia","Wyethia angustifolia (DC.) Nutt.","3091459","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Wyethia","Wyethia angustifolia","Wyethia angustifolia","(DC.) Nutt.","3091459",
,"Wyethia angustifolia","Wyethia angustifolia (DC.) Nutt.","3091459","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Wyethia","Wyethia angustifolia","Wyethia angustifolia","(DC.) Nutt.","3091459",
,"Prunella vulgaris","Prunella vulgaris L.","5341297","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Prunella","Prunella vulgaris","Prunella vulgaris","L.","5341297",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
,"Erigeron decumbens","Erigeron decumbens Nutt.","7845106","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron decumbens","Erigeron decumbens","Nutt.","7845106",
