occurrenceId,verbatimScientificName,scientificName,key,matchType,confidence,status,rank,kingdom,phylum,class,order,family,genus,species,canonicalName,authorship,usageKey,acceptedUsageKey
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Madia elegans","Madia elegans D.Don","7745385","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Madia","Madia elegans","Madia elegans","D.Don","7745385",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Crepis setosa","Crepis setosa Haller fil.","4245384","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis setosa","Crepis setosa","Haller fil.","4245384",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Clarkia amoena","Clarkia amoena (Lehm.) A.Nelson & J.F.Macbr.","5420978","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Clarkia","Clarkia amoena","Clarkia amoena","(Lehm.) A.Nelson & J.F.Macbr.","5420978",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Senecio jacobaea","Senecio jacobaea Loscos & Pardo","8965572","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio","Senecio jacobaea","Senecio jacobaea","Loscos & Pardo","8965572",
,"Senecio jacobaea","Senecio jacobaea Loscos & Pardo","8965572","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio","Senecio jacobaea","Senecio jacobaea","Loscos & Pardo","8965572",
,"Senecio jacobaea","Senecio jacobaea Loscos & Pardo","8965572","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Senecio","Senecio jacobaea","Senecio jacobaea","Loscos & Pardo","8965572",
,"Achillea millefolium","Achillea millefolium L.","3120060","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea millefolium","L.","3120060",
,"Daucus carota","Daucus carota L.","3034742","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Daucus","Daucus carota","Daucus carota","L.","3034742",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Downingia elegans","Downingia elegans (Douglas ex Lindl.) Torr.","3166285","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Downingia","Downingia elegans","Downingia elegans","(Douglas ex Lindl.) Torr.","3166285",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Eriophyllum lanatum","Eriophyllum lanatum (Pursh) Forbes","3130472","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eriophyllum","Eriophyllum lanatum","Eriophyllum lanatum","(Pursh) Forbes","3130472",
,"Linum bienne","Linum bienne Mill.","2873896","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Linaceae","Linum","Linum bienne","Linum bienne","Mill.","2873896",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Dipsacus fullonum","Dipsacus fullonum L.","8435025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Dipsacus","Dipsacus fullonum","Dipsacus fullonum","L.","8435025",
,"Dipsacus fullonum","Dipsacus fullonum L.","8435025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Dipsacus","Dipsacus fullonum","Dipsacus fullonum","L.","8435025",
,"Dipsacus fullonum","Dipsacus fullonum L.","8435025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Dipsacus","Dipsacus fullonum","Dipsacus fullonum","L.","8435025",
,"Dipsacus fullonum","Dipsacus fullonum L.","8435025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Dipsacus","Dipsacus fullonum","Dipsacus fullonum","L.","8435025",
,"Dipsacus fullonum","Dipsacus fullonum L.","8435025","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Dipsacus","Dipsacus fullonum","Dipsacus fullonum","L.","8435025",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Centaurium erythraea","Centaurium erythraea Rafn","5414457","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","Centaurium erythraea","Centaurium erythraea","Rafn","5414457",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Leucanthemum vulgare","Leucanthemum vulgare Lam.","8848598","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leucanthemum","Leucanthemum vulgare","Leucanthemum vulgare","Lam.","8848598",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Hypochaeris radicata","Hypochaeris radicata L.","3093702","EXACT","100","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Hypochaeris","Hypochaeris radicata","Hypochaeris radicata","L.","3093702",
,"Potentilla gracilis","Potentilla gracilis Douglas ex Hook.","5365416","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","Potentilla gracilis","Potentilla gracilis","Douglas ex Hook.","5365416",
,"Mentha pulegium","Mentha pulegium L.","2927189","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","Mentha pulegium","Mentha pulegium","L.","2927189",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
,"Leontodon  taraxacoides","Leontodon taraxacoides Lacaita, 1918","7975952","EXACT","99","ACCEPTED","SPECIES","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Leontodon","Leontodon taraxacoides","Leontodon taraxacoides","Lacaita, 1918","7975952",
